11:57:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,n03_set_code,管轄保健所と、施設住所の都道府県または市区町村の取得に失敗している箇所を手入力してください,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
酒場のバクレン,,浦添市安波茶２－１－６,サンシティービル１－Ｂ号,              ,飲食店営業,居酒屋,新城直也,,R04.06.30,R04.06.30,第05202200378号,OK,南部保健所,酒場のバクレン,098,              ,,,,浦添市安波茶２－１－６,沖縄県浦添市安波茶２－１－６,サンシティービル１－Ｂ号,215642,沖縄県,浦添市,安波茶２,,R04.06.30,R04.06.30,,,,新城直也 ,,,,,,,,,第05202200378号,,飲食店営業,居酒屋,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
わらい,,豊見城市字根差部７２７－１０１号,,098-850-1644  ,飲食店営業,居酒屋,株式会社チーム・ザヤス,座安雄照,R04.06.30,R04.06.30,第05202200332号,OK,南部保健所,わらい,098,098-850-1644  ,,,,豊見城市字根差部７２７－１０１号,沖縄県豊見城市字根差部７２７－１０１号,,216019,沖縄県,豊見城市,根差部,,R04.06.30,R04.06.30,,,株式会社チーム・ザヤス, 座安雄照,,,,,,,,,第05202200332号,,飲食店営業,居酒屋,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
カジュアル居酒屋　さとう,,糸満市西崎６－１１－３,１０１,098-996-5306  ,飲食店営業,居酒屋,佐藤賢,,R04.06.30,R04.06.30,第05202200380号,OK,南部保健所,カジュアル居酒屋　さとう,098,098-996-5306  ,,,,糸満市西崎６－１１－３,沖縄県糸満市西崎６－１１－３,１０１,215850,沖縄県,糸満市,西崎６,,R04.06.30,R04.06.30,,,,佐藤賢 ,,,,,,,,,第05202200380号,,飲食店営業,居酒屋,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
タウンプラザかねひで広栄店,,浦添市西原２－５－１,,098-877-0807  ,魚介類販売業,魚介類販売業,金秀商事株式会社,知念三也,R04.06.30,R04.06.30,第05202200328号,OK,南部保健所,タウンプラザかねひで広栄店,098,098-877-0807  ,,,,浦添市西原２－５－１,沖縄県浦添市西原２－５－１,,215683,沖縄県,浦添市,西原２,,R04.06.30,R04.06.30,,,金秀商事株式会社, 知念三也,,,,,,,,,第05202200328号,,魚介類販売業,魚介類販売業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
タウンプラザかねひで広栄店,,浦添市西原２－５－１,,098-877-0807  ,飲食店営業,寿司屋,金秀商事株式会社,知念三也,R04.06.30,R04.06.30,第05202200331号,OK,南部保健所,タウンプラザかねひで広栄店,098,098-877-0807  ,,,,浦添市西原２－５－１,沖縄県浦添市西原２－５－１,,215683,沖縄県,浦添市,西原２,,R04.06.30,R04.06.30,,,金秀商事株式会社, 知念三也,,,,,,,,,第05202200331号,,飲食店営業,寿司屋,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
タウンプラザかねひで広栄店,,浦添市西原２－５－１,,098-877-0807  ,食肉販売業,食肉販売業,金秀商事株式会社,知念三也,R04.06.30,R04.06.30,第05202200329号,OK,南部保健所,タウンプラザかねひで広栄店,098,098-877-0807  ,,,,浦添市西原２－５－１,沖縄県浦添市西原２－５－１,,215683,沖縄県,浦添市,西原２,,R04.06.30,R04.06.30,,,金秀商事株式会社, 知念三也,,,,,,,,,第05202200329号,,食肉販売業,食肉販売業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ぴあす,,南風原町字津嘉山８０９－６,東宝ビル７（２０４）,              ,飲食店営業,スナック,赤嶺香,,R04.07.01,R04.07.01,第05202200339号,OK,南部保健所,ぴあす,,              ,,,,南風原町字津嘉山８０９－６,沖縄県南風原町字津嘉山８０９－６,東宝ビル７（２０４）,,沖縄県,,,,R04.07.01,R04.07.01,,,,赤嶺香 ,,,,,,,,,第05202200339号,,飲食店営業,スナック,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
エリスリーナ西原　ヒルズガーデン,,西原町字津花波４３１,,098-946-5555  ,そうざい製造業,そうざい製造業,沖縄ワタベウェディング株式会社,田渕浩之,R04.07.01,R04.07.01,第05202200323号,OK,南部保健所,エリスリーナ西原　ヒルズガーデン,,098-946-5555  ,,,,西原町字津花波４３１,沖縄県西原町字津花波４３１,,,沖縄県,,,,R04.07.01,R04.07.01,,,沖縄ワタベウェディング株式会社, 田渕浩之,,,,,,,,,第05202200323号,,そうざい製造業,そうざい製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ＦｒｕｉｔＬａｂ,,南城市玉城前川１３３６,さとうきび館フルーツラボ,              ,飲食店営業,その他,株式会社ＦｒｕｉｔＬａｂ,比嘉幸浩,R04.07.01,R04.07.01,第05202200340号,OK,南部保健所,ＦｒｕｉｔＬａｂ,098,              ,,,,南城市玉城前川１３３６,沖縄県南城市玉城前川１３３６,さとうきび館フルーツラボ,216128,沖縄県,南城市,玉城,,R04.07.01,R04.07.01,,,株式会社ＦｒｕｉｔＬａｂ, 比嘉幸浩,,,,,,,,,第05202200340号,,飲食店営業,その他,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
Ｓｏｇｎａｒｅ　Ｃａｆｅ,,南風原町字新川５３８,,098-888-0591  ,飲食店営業,食堂,社会福祉法人　千尋会,田崎琢二,R04.07.01,R04.07.01,第05202200319号,OK,南部保健所,Ｓｏｇｎａｒｅ　Ｃａｆｅ,,098-888-0591  ,,,,南風原町字新川５３８,沖縄県南風原町字新川５３８,,,沖縄県,,,,R04.07.01,R04.07.01,,,社会福祉法人　千尋会, 田崎琢二,,,,,,,,,第05202200319号,,飲食店営業,食堂,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
寿（ことぶき）,,南城市佐敷字津波古４４３,,              ,飲食店営業,弁当屋,宮城奈々,,R04.07.01,R04.07.01,第05202200341号,OK,南部保健所,寿（ことぶき）,098,              ,,,,南城市佐敷字津波古４４３,沖縄県南城市佐敷字津波古４４３,,216127,沖縄県,南城市,佐敷,,R04.07.01,R04.07.01,,,,宮城奈々 ,,,,,,,,,第05202200341号,,飲食店営業,弁当屋,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ＳＰＯＲＴＳ　ＢＡＲ　３,,糸満市西崎６－１６－２,,              ,飲食店営業,バー,谷村美咲,,R04.07.05,R04.07.05,第05202200338号,OK,南部保健所,ＳＰＯＲＴＳ　ＢＡＲ　３,098,              ,,,,糸満市西崎６－１６－２,沖縄県糸満市西崎６－１６－２,,215850,沖縄県,糸満市,西崎６,,R04.07.05,R04.07.05,,,,谷村美咲 ,,,,,,,,,第05202200338号,,飲食店営業,バー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
そば太郎　浦添店,,浦添市伊祖１－１１－２１,照屋店舗１階,              ,飲食店営業,一般食堂・レストラン,羽賀篤史,,R04.07.05,R04.07.05,第05202200347号,OK,南部保健所,そば太郎　浦添店,098,              ,,,,浦添市伊祖１－１１－２１,沖縄県浦添市伊祖１－１１－２１,照屋店舗１階,215644,沖縄県,浦添市,伊祖１,,R04.07.05,R04.07.05,,,,羽賀篤史 ,,,,,,,,,第05202200347号,,飲食店営業,一般食堂・レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ＳＡＭＩＤＡＲＥ　ＷＯＲＫＳ　２６９,,糸満市糸満９８９－８３,Ｄ１,              ,飲食店営業,一般食堂・レストラン,宇和田大二郎,,R04.07.05,R04.07.05,第05202200337号,OK,南部保健所,ＳＡＭＩＤＡＲＥ　ＷＯＲＫＳ　２６９,098,              ,,,,糸満市糸満９８９－８３,沖縄県糸満市糸満９８９－８３,Ｄ１,215815,沖縄県,糸満市,糸満,,R04.07.05,R04.07.05,,,,宇和田大二郎 ,,,,,,,,,第05202200337号,,飲食店営業,一般食堂・レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ＳＡＭＩＤＡＲＥ　ＷＯＲＫＳ　２６９,,糸満市糸満９８９－８３,Ｄ１,              ,菓子製造業,菓子製造業,宇和田大二郎,,R04.07.05,R04.07.05,第05202200336号,OK,南部保健所,ＳＡＭＩＤＡＲＥ　ＷＯＲＫＳ　２６９,098,              ,,,,糸満市糸満９８９－８３,沖縄県糸満市糸満９８９－８３,Ｄ１,215815,沖縄県,糸満市,糸満,,R04.07.05,R04.07.05,,,,宇和田大二郎 ,,,,,,,,,第05202200336号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
小田原元祖唐揚げ三平　沖縄パルコシティ店,,浦添市西州３－１－１,サンエー浦添西海岸ＰＡＲＣＯ　ＣＩＴＹ,098-874-2150  ,菓子製造業,菓子製造業,有限会社ラハイナ,糸満修一郎,R04.07.05,R04.07.05,第05202200346号,OK,南部保健所,小田原元祖唐揚げ三平　沖縄パルコシティ店,098,098-874-2150  ,,,,浦添市西州３－１－１,沖縄県浦添市西州３－１－１,サンエー浦添西海岸ＰＡＲＣＯ　ＣＩＴＹ,215640,沖縄県,浦添市,,,R04.07.05,R04.07.05,,,有限会社ラハイナ, 糸満修一郎,,,,,,,,,第05202200346号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
カラオケスナックさつき,,糸満市字糸満１９８７－１,,              ,飲食店営業,スナック,友利秋子,,R04.07.08,R04.07.08,第05202200355号,OK,南部保健所,カラオケスナックさつき,098,              ,,,,糸満市字糸満１９８７－１,沖縄県糸満市字糸満１９８７－１,,215815,沖縄県,糸満市,糸満,,R04.07.08,R04.07.08,,,,友利秋子 ,,,,,,,,,第05202200355号,,飲食店営業,スナック,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ｃａｆｅ　ｆｔｕｆｔｕ,,南城市玉城字玉城２２－２,,              ,そうざい製造業,そうざい製造業,株式会社Ａ．Ｓ．Ｔ．ｍａｎａｇｅｍｅｎｔ,知念香,R04.07.08,R04.07.08,第05202200358号,OK,南部保健所,ｃａｆｅ　ｆｔｕｆｔｕ,098,              ,,,,南城市玉城字玉城２２－２,沖縄県南城市玉城字玉城２２－２,,216128,沖縄県,南城市,玉城,,R04.07.08,R04.07.08,,,株式会社Ａ．Ｓ．Ｔ．ｍａｎａｇｅｍｅｎｔ, 知念香,,,,,,,,,第05202200358号,,そうざい製造業,そうざい製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
魚ひろ,,八重瀬町港川３０４,玉城方１階,              ,そうざい製造業,そうざい製造業,具志堅弘美,,R04.07.08,R04.07.08,第05202200354号,OK,南部保健所,魚ひろ,,              ,,,,八重瀬町港川３０４,沖縄県八重瀬町港川３０４,玉城方１階,,沖縄県,,,,R04.07.08,R04.07.08,,,,具志堅弘美 ,,,,,,,,,第05202200354号,,そうざい製造業,そうざい製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
大東ラグーン　パン工場,,北大東村字中野２１９,,09802-3-4428  ,そうざい製造業,そうざい製造業,一般社団法人北大東島振興機構,濱岡一善,R04.07.08,R04.07.08,第05202200362号,OK,南部保健所,大東ラグーン　パン工場,,09802-3-4428  ,,,,北大東村字中野２１９,沖縄県北大東村字中野２１９,,,沖縄県,,,,R04.07.08,R04.07.08,,,一般社団法人北大東島振興機構, 濱岡一善,,,,,,,,,第05202200362号,,そうざい製造業,そうざい製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
より道ＳＴＡＮＤ　ばあちゃんち,,西原町字小那覇２０５,,              ,飲食店営業,パーラー,伊集奈利,,R04.07.08,R04.07.08,第05202200363号,OK,南部保健所,より道ＳＴＡＮＤ　ばあちゃんち,,              ,,,,西原町字小那覇２０５,沖縄県西原町字小那覇２０５,,,沖縄県,,,,R04.07.08,R04.07.08,,,,伊集奈利 ,,,,,,,,,第05202200363号,,飲食店営業,パーラー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
魚ひろ,,八重瀬町港川３０４,玉城方１階,              ,飲食店営業,パーラー,具志堅弘美,,R04.07.08,R04.07.08,第05202200352号,OK,南部保健所,魚ひろ,,              ,,,,八重瀬町港川３０４,沖縄県八重瀬町港川３０４,玉城方１階,,沖縄県,,,,R04.07.08,R04.07.08,,,,具志堅弘美 ,,,,,,,,,第05202200352号,,飲食店営業,パーラー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ｃａｆｅ　ｆｔｕｆｔｕ,,南城市玉城字玉城２２－２,,              ,飲食店営業,レストラン,株式会社Ａ．Ｓ．Ｔ．ｍａｎａｇｅｍｅｎｔ,知念香,R04.07.08,R04.07.08,第05202200359号,OK,南部保健所,ｃａｆｅ　ｆｔｕｆｔｕ,098,              ,,,,南城市玉城字玉城２２－２,沖縄県南城市玉城字玉城２２－２,,216128,沖縄県,南城市,玉城,,R04.07.08,R04.07.08,,,株式会社Ａ．Ｓ．Ｔ．ｍａｎａｇｅｍｅｎｔ, 知念香,,,,,,,,,第05202200359号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
大東ラグーン　空港喫茶,,北大東村字南１９－１６,,,飲食店営業,レストラン,一般社団法人北大東島振興機構,濱岡一善,R04.07.08,R04.07.08,第05202200360号,OK,南部保健所,大東ラグーン　空港喫茶,,,,,,北大東村字南１９－１６,沖縄県北大東村字南１９－１６,,,沖縄県,,,,R04.07.08,R04.07.08,,,一般社団法人北大東島振興機構, 濱岡一善,,,,,,,,,第05202200360号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ｃａｆｅ　ｆｔｕｆｔｕ,,南城市玉城字玉城２２－２,,              ,菓子製造業,菓子製造業,株式会社Ａ．Ｓ．Ｔ．ｍａｎａｇｅｍｅｎｔ,知念香,R04.07.08,R04.07.08,第05202200356号,OK,南部保健所,ｃａｆｅ　ｆｔｕｆｔｕ,098,              ,,,,南城市玉城字玉城２２－２,沖縄県南城市玉城字玉城２２－２,,216128,沖縄県,南城市,玉城,,R04.07.08,R04.07.08,,,株式会社Ａ．Ｓ．Ｔ．ｍａｎａｇｅｍｅｎｔ, 知念香,,,,,,,,,第05202200356号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
大東ラグーン　パン工場,,北大東村字中野２１９,,09802-3-4428  ,菓子製造業,菓子製造業,一般社団法人北大東島振興機構,濱岡一善,R04.07.08,R04.07.08,第05202200361号,OK,南部保健所,大東ラグーン　パン工場,,09802-3-4428  ,,,,北大東村字中野２１９,沖縄県北大東村字中野２１９,,,沖縄県,,,,R04.07.08,R04.07.08,,,一般社団法人北大東島振興機構, 濱岡一善,,,,,,,,,第05202200361号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
魚ひろ,,八重瀬町港川３０４,玉城方１階,              ,魚介類販売業,魚介類販売業,具志堅弘美,,R04.07.08,R04.07.08,第05202200353号,OK,南部保健所,魚ひろ,,              ,,,,八重瀬町港川３０４,沖縄県八重瀬町港川３０４,玉城方１階,,沖縄県,,,,R04.07.08,R04.07.08,,,,具志堅弘美 ,,,,,,,,,第05202200353号,,魚介類販売業,魚介類販売業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
さくら,,浦添市西原１－１１－２,棚原アパート１０１,              ,飲食店営業,小料理,屋比久直美,,R04.07.08,R04.07.08,第05202200364号,OK,南部保健所,さくら,098,              ,,,,浦添市西原１－１１－２,沖縄県浦添市西原１－１１－２,棚原アパート１０１,215682,沖縄県,浦添市,西原１,,R04.07.08,R04.07.08,,,,屋比久直美 ,,,,,,,,,第05202200364号,,飲食店営業,小料理,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ｃａｆｅ　ｆｔｕｆｔｕ,,南城市玉城字玉城２２－２,,              ,漬物製造業,漬物製造,株式会社Ａ．Ｓ．Ｔ．ｍａｎａｇｅｍｅｎｔ,知念香,R04.07.08,R04.07.08,第05202200357号,OK,南部保健所,ｃａｆｅ　ｆｔｕｆｔｕ,098,              ,,,,南城市玉城字玉城２２－２,沖縄県南城市玉城字玉城２２－２,,216128,沖縄県,南城市,玉城,,R04.07.08,R04.07.08,,,株式会社Ａ．Ｓ．Ｔ．ｍａｎａｇｅｍｅｎｔ, 知念香,,,,,,,,,第05202200357号,,漬物製造業,漬物製造,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
さわやか,,糸満市西崎６－２－１,エバープラザビル２Ｆ（Ｍ－２）,              ,飲食店営業,スナック,上原和香子,,R04.07.12,R04.07.12,第05202200368号,OK,南部保健所,さわやか,098,              ,,,,糸満市西崎６－２－１,沖縄県糸満市西崎６－２－１,エバープラザビル２Ｆ（Ｍ－２）,215850,沖縄県,糸満市,西崎６,,R04.07.12,R04.07.12,,,,上原和香子 ,,,,,,,,,第05202200368号,,飲食店営業,スナック,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
喫茶店ピノキオ　イオンタウン武富店,,糸満市武富仲間田原１９４,イオンタウン武富内,              ,飲食店営業,一般食堂・レストラン,株式会社　フジオフードシステム,藤尾政弘,R04.07.12,R04.07.12,第05202200369号,OK,南部保健所,喫茶店ピノキオ　イオンタウン武富店,098,              ,,,,糸満市武富仲間田原１９４,沖縄県糸満市武富仲間田原１９４,イオンタウン武富内,215829,沖縄県,糸満市,武富,,R04.07.12,R04.07.12,,,株式会社　フジオフードシステム, 藤尾政弘,,,,,,,,,第05202200369号,,飲食店営業,一般食堂・レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ＣＬＵＢ　ＡＵＲＡ,,浦添市屋富祖３－６－５,屋富祖ビル４階,098-943-4929  ,飲食店営業,カフェー,糸数一美,,R04.07.13,R04.07.13,第05202200388号,OK,南部保健所,ＣＬＵＢ　ＡＵＲＡ,098,098-943-4929  ,,,,浦添市屋富祖３－６－５,沖縄県浦添市屋富祖３－６－５,屋富祖ビル４階,215712,沖縄県,浦添市,屋富祖３,,R04.07.13,R04.07.13,,,,糸数一美 ,,,,,,,,,第05202200388号,,飲食店営業,カフェー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
セブン－イレブン豊見城宜保２丁目店,,豊見城市宜保２－１－２,,              ,飲食店営業,その他,上原竜二,,R04.07.13,R04.07.13,第05202200383号,OK,南部保健所,セブン－イレブン豊見城宜保２丁目店,098,              ,,,,豊見城市宜保２－１－２,沖縄県豊見城市宜保２－１－２,,216003,沖縄県,豊見城市,宜保２,,R04.07.13,R04.07.13,,,,上原竜二 ,,,,,,,,,第05202200383号,,飲食店営業,その他,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ｊｊａｎｇ,,浦添市内間２－１１－１６－３０３,,              ,飲食店営業,バー,株式会社Ｈｏｒｉｚｏｎ,上江洌拓美,R04.07.13,R04.07.13,第05202200375号,OK,南部保健所,ｊｊａｎｇ,098,              ,,,,浦添市内間２－１１－１６－３０３,沖縄県浦添市内間２－１１－１６－３０３,,215650,沖縄県,浦添市,内間２,,R04.07.13,R04.07.13,,,株式会社Ｈｏｒｉｚｏｎ, 上江洌拓美,,,,,,,,,第05202200375号,,飲食店営業,バー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
パールレディ,イオン南風原ショッピングセンター店,南風原町字宮平２６４,イオン南風原ショッピングセンター２階フードコート（７８４）,098-915-0250  ,飲食店営業,パーラー,株式会社フラップインターナショナル,高橋雅彦,R04.07.13,R04.07.13,第05202200374号,OK,南部保健所,パールレディ,,098-915-0250  ,,,,南風原町字宮平２６４,沖縄県南風原町字宮平２６４,イオン南風原ショッピングセンター２階フードコート（７８４）,,沖縄県,,,,R04.07.13,R04.07.13,,,株式会社フラップインターナショナル, 高橋雅彦,,,,,,,,,第05202200374号,,飲食店営業,パーラー,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
タコライスカフェきじむなぁイオン南風原店,,南風原町字宮平２６４,イオン南風原　２階フードコート内,,飲食店営業,レストラン,有限会社ベントス,大原拓,R04.07.13,R04.07.13,第05202200387号,OK,南部保健所,タコライスカフェきじむなぁイオン南風原店,,,,,,南風原町字宮平２６４,沖縄県南風原町字宮平２６４,イオン南風原　２階フードコート内,,沖縄県,,,,R04.07.13,R04.07.13,,,有限会社ベントス, 大原拓,,,,,,,,,第05202200387号,,飲食店営業,レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
アソビバワークス,,浦添市港川２－１５－１,３３号,              ,飲食店営業,一般食堂・レストラン,株式会社アイティオージャパン,伊藤貴庸,R04.07.13,R04.07.13,第05202200376号,OK,南部保健所,アソビバワークス,098,              ,,,,浦添市港川２－１５－１,沖縄県浦添市港川２－１５－１,３３号,215701,沖縄県,浦添市,港川２,,R04.07.13,R04.07.13,,,株式会社アイティオージャパン, 伊藤貴庸,,,,,,,,,第05202200376号,,飲食店営業,一般食堂・レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
カフェ・ド・クリエ　イオンタウンとよみ店,,豊見城市根差部７１０,,098-851-4805  ,飲食店営業,一般食堂・レストラン,株式会社ポッカクリエイト,上野修,R04.07.13,R04.07.13,第05202200372号,OK,南部保健所,カフェ・ド・クリエ　イオンタウンとよみ店,098,098-851-4805  ,,,,豊見城市根差部７１０,沖縄県豊見城市根差部７１０,,216019,沖縄県,豊見城市,根差部,,R04.07.13,R04.07.13,,,株式会社ポッカクリエイト, 上野修,,,,,,,,,第05202200372号,,飲食店営業,一般食堂・レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
沖縄ファミリーマート　屋富祖一丁目店,,浦添市屋富祖１－２－１４,,098-870-0660  ,飲食店営業,一般食堂・レストラン,阪本和代,,R04.07.13,R04.07.13,第05202200373号,OK,南部保健所,沖縄ファミリーマート　屋富祖一丁目店,098,098-870-0660  ,,,,浦添市屋富祖１－２－１４,沖縄県浦添市屋富祖１－２－１４,,215710,沖縄県,浦添市,屋富祖１,,R04.07.13,R04.07.13,,,,阪本和代 ,,,,,,,,,第05202200373号,,飲食店営業,一般食堂・レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
真く糖,,糸満市糸洲３３３－４,,098-997-3949  ,飲食店営業,一般食堂・レストラン,金城エイ子,,R04.07.13,R04.07.13,第05202200386号,OK,南部保健所,真く糖,098,098-997-3949  ,,,,糸満市糸洲３３３－４,沖縄県糸満市糸洲３３３－４,,215814,沖縄県,糸満市,糸洲,,R04.07.13,R04.07.13,,,,金城エイ子 ,,,,,,,,,第05202200386号,,飲食店営業,一般食堂・レストラン,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
株式会社ほうき星　牧港工場,,浦添市牧港５－３－３　ウエストテラス１０１,,              ,菓子製造業,菓子製造業,株式会社ほうき星,松永哲至,R04.07.13,R04.07.13,第05202200377号,OK,南部保健所,株式会社ほうき星　牧港工場,098,              ,,,,浦添市牧港５－３－３　ウエストテラス１０１,沖縄県浦添市牧港５－３－３ウエストテラス１０１,,215698,沖縄県,浦添市,牧港５,,R04.07.13,R04.07.13,,,株式会社ほうき星, 松永哲至,,,,,,,,,第05202200377号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
ＣＨＯＣＯＬＡＴＥ　ＰＡＳＳＩＯＮ,,糸満市字喜屋武１３３－１,,              ,菓子製造業,菓子製造業,鈴木エレナ,,R04.07.13,R04.07.13,第05202200382号,OK,南部保健所,ＣＨＯＣＯＬＡＴＥ　ＰＡＳＳＩＯＮ,098,              ,,,,糸満市字喜屋武１３３－１,沖縄県糸満市字喜屋武１３３－１,,215823,沖縄県,糸満市,喜屋武,,R04.07.13,R04.07.13,,,,鈴木エレナ ,,,,,,,,,第05202200382号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
真く糖,,糸満市糸洲３３３－４,,098-997-3949  ,菓子製造業,菓子製造業,金城エイ子,,R04.07.13,R04.07.13,第05202200384号,OK,南部保健所,真く糖,098,098-997-3949  ,,,,糸満市糸洲３３３－４,沖縄県糸満市糸洲３３３－４,,215814,沖縄県,糸満市,糸洲,,R04.07.13,R04.07.13,,,,金城エイ子 ,,,,,,,,,第05202200384号,,菓子製造業,菓子製造業,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
真く糖,,糸満市糸洲３３３－４,,098-997-3949  ,漬物製造業,漬物製造,金城エイ子,,R04.07.13,R04.07.13,第05202200385号,OK,南部保健所,真く糖,098,098-997-3949  ,,,,糸満市糸洲３３３－４,沖縄県糸満市糸洲３３３－４,,215814,沖縄県,糸満市,糸洲,,R04.07.13,R04.07.13,,,,金城エイ子 ,,,,,,,,,第05202200385号,,漬物製造業,漬物製造,,,466_沖縄県_南部保健所_食品衛生(許可)_2022年06月-2022年07月_末日_新規,,,,,,,,,,,,,,,,,,,,
