https://docs.google.com/spreadsheets/d/1Qy3el1DFIpxtm3-VIAdZlBmEHual1CU39oB_urGxiyI/edit#gid=508940504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,n処理終了,,,,,,,,,,d08_import_license_datas,完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設名,施設-住所1,施設-住所0,施設-住所2,施設-マンション名,施設-電話番号1,業種,申請者1,申請-電話番号1,申請年月日,確認番号,ここまで,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設名称,,施設所在地,,,施設電話番号,業種,申請者氏名,申請者電話番号,届出年月日,届出番号,,管轄保健所,名称,市外局番,電話番号,施設の郵便番号,緯度,経度,施設の住所（元住所）,施設の住所（整備）,施設マンション名,施設-住所コード,施設-都道府県,施設-郡・政令市・市区町村名,施設-大字名・字名,申請年月日,開業年月日,許可年月日,許可期間開始日,許可期間終了日,申請法人,申請者氏名(個人名),申請者（開設者）の電話番号,申請者の住所（元住所）,申請者の住所（整備）,申請マンション名,申請-住所コード,申請-都道府県,申請-郡・政令市・市区町村名,申請-大字名・字名,確認番号,申請区分,業種,業態,その他,法人番号,シート名,産業分類大,産業分類中,産業分類小,産業分類詳細,facility_idを識別するための文字列,店舗コード,company_idを識別するための文字列,法人コード,ライセンスコード,検索用日付,整備名称,整備名称2,整備申請法人
明石二見営業所,兵庫県,明石市二見町東二見９８－１２,明石市二見町東二見９８－１２,,078-949-3320,集団給食,株式会社ツクイ 代表取締役 高畠 毅,045-842-4183,2021年11月26日,明保生第2501号,,306,明石二見営業所,078,078-949-3320,,,,兵庫県　明石市二見町東二見９８－１２,兵庫県明石市二見町東二見９８－１２,,167280,28,28203,二見町東二見,2021/11/26,,,,,株式会社ツクイ ,代表取締役 高畠 毅,045-842-4183,,,,,,,,明保生第2501号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,明石二見営業所078-949-332016728028203,7372c5af-396c-4bf2-b021-08da529029c0,株式会社ツクイ　,61b24309-43cb-44e7-a762-638f96563877,ddacb97c-4a1e-4d0e-a9d4-0bc7d144265b,2021/11/26,明石二見営業所,明石二見営業所,株式会社ツクイ　
ゴダイドラッグ魚住店,兵庫県,明石市魚住町長坂寺２８４－１,明石市魚住町長坂寺２８４－１,,078-947-3777,百貨店、総合スーパー,ゴダイ株式会社 代表取締役 浦上 晃之,079-223-0303,2021年11月26日,明保生第2431号,,306,ゴダイドラッグ魚住店,078,078-947-3777,,,,兵庫県　明石市魚住町長坂寺２８４－１,兵庫県明石市魚住町長坂寺２８４－１,,167163,28,28203,魚住町長坂寺,2021/11/26,,,,,ゴダイ株式会社 ,代表取締役 浦上 晃之,079-223-0303,,,,,,,,明保生第2431号,,百貨店、総合スーパー,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,56,561,5611,ゴダイドラッグ魚住店078-947-377716716328203,2fc199ff-b083-4d94-8a66-6fa578b8fece,ゴダイ株式会社,1832b022-95d2-4c51-bd08-3e9e5c8fafcf,5fd8ebd9-ebb8-46f8-9990-94b54f276f19,2021/11/26,ゴダイドラッグ魚住店,ゴダイドラッグ魚住店,ゴダイ株式会社
ドラッグジャパン　明石店,兵庫県,明石市魚住町清水５５５,明石市魚住町清水５５５,,078-947-4140,百貨店、総合スーパー,株式会社スギ薬局 代表取締役 榊原 栄一,0562-45-2720,2021年11月26日,明保生第2432号,,306,ドラッグジャパン　明石店,078,078-947-4140,,,,兵庫県　明石市魚住町清水５５５,兵庫県明石市魚住町清水５５５,,167162,28,28203,魚住町清水,2021/11/26,,,,,株式会社スギ薬局 ,代表取締役 榊原 栄一,0562-45-2720,,,,,,,,明保生第2432号,,百貨店、総合スーパー,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,56,561,5611,ドラッグジャパン明石店078-947-414016716228203,2e282b7d-2a43-4fe4-9f36-20c55cf25d6b,株式会社スギ薬局　,fbe7ad4f-3a16-4add-bb6d-41fd98326a3f,20c999a7-6bb3-42e0-8693-ed1d0801f782,2021/11/26,ドラッグジャパン　明石店,ドラッグジャパン明石店,株式会社スギ薬局　
スシロー明石藤江店,兵庫県,明石市藤江１９３３－１,明石市藤江１９３３－１,,078-920-0360,魚介類販売業,株式会社あきんどスシロー 代表取締役 堀江 陽,06-6368-1001,2021年11月26日,明保生第2433号,,306,スシロー明石藤江店,078,078-920-0360,,,,兵庫県　明石市藤江１９３３－１,兵庫県明石市藤江１９３３－１,,167276,28,28203,藤江,2021/11/26,,,,,株式会社あきんどスシロー ,代表取締役 堀江 陽,06-6368-1001,,,,,,,,明保生第2433号,,魚介類販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,,,スシロ明石藤江店078-920-036016727628203,1ca05e25-4cbc-408d-b7af-bf9d0547cede,株式会社あきんどスシロー　,ecf09d40-fb84-41b6-ba5b-f0385f837a18,e5611bdd-bea8-486f-953a-86b4dddba23a,2021/11/26,スシロー明石藤江店,スシロ明石藤江店,株式会社あきんどスシロー　
すき家明石大久保ＩＣ店,兵庫県,明石市大久保町大窪字大澤２７００－１,明石市大久保町大窪字大澤２７００－１,,,その他の食料・飲料販売業,株式会社すき家 代表取締役 浅沼 幹典,03-5783-8850,2021年11月26日,明保生第2434号,,306,すき家明石大久保ＩＣ店,078,,,,,兵庫県　明石市大久保町大窪字大澤２７００－１,兵庫県明石市大久保町大窪字大沢２７００－１,,167175,28,28203,大久保町大窪,2021/11/26,,,,,株式会社すき家 ,代表取締役 浅沼 幹典,03-5783-8850,,,,,,,,明保生第2434号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,すき家明石大久保ＩＣ店16717528203,305b3d23-bee0-448e-b30b-28e30709ad56,株式会社すき家　,c7b6fbed-bd7a-49bc-809e-36eca60a1976,b5b1b19b-ffc5-446d-85c1-cee656c46d40,2021/11/26,すき家明石大久保ＩＣ店,すき家明石大久保ＩＣ店,株式会社すき家　
北野エース　西明石店,兵庫県,明石市小久保２－７－２０ プリコ西明石１階,明石市小久保２－７－２０,プリコ西明石１階,078-929-7101,百貨店、総合スーパー,株式会社エース 代表取締役 冨沢 高志,03-5639-1448,2021年11月29日,明保生第2456号,,306,北野エース　西明石店,078,078-929-7101,,,,兵庫県　明石市小久保２－７－２０,兵庫県明石市小久保２－７－２０,プリコ西明石１階,167213,28,28203,小久保２,2021/11/29,,,,,株式会社エース ,代表取締役 冨沢 高志,03-5639-1448,,,,,,,,明保生第2456号,,百貨店、総合スーパー,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,56,561,5611,北野エス西明石店078-929-710116721328203,95f662a6-cb7a-4fe3-83dc-5ab9aa334438,株式会社エース　,9ea729f6-d8ad-448b-8f95-74792fd449c9,f31ecb25-bca9-465f-a14e-836867df97be,2021/11/29,北野エース　西明石店,北野エス西明石店,株式会社エース　
元気あっぷ大久保 デイサービスセンター,兵庫県,明石市大久保町大窪１７４１－１,明石市大久保町大窪１７４１－１,,078-937-0750,集団給食,医療法人双葉会 理事長 土井 直,078-947-5311,2021年11月29日,明保生第2462号,,306,元気あっぷ大久保 デイサービスセンター,078,078-937-0750,,,,兵庫県　明石市大久保町大窪１７４１－１,兵庫県明石市大久保町大窪１７４１－１,,167175,28,28203,大久保町大窪,2021/11/29,,,,,医療法人双葉会 ,理事長 土井 直,078-947-5311,,,,,,,,明保生第2462号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,元気あっぷ大久保デイサビスセンタ078-937-075016717528203,99f85388-df2d-4cc7-827e-c483a097deb7,医療法人双葉会　,06a01253-8a70-4c93-935b-337df469fdba,2df8aac6-c6d9-49a1-a1a3-1bde6ac1dc11,2021/11/29,元気あっぷ大久保　デイサービスセンター,元気あっぷ大久保デイサビスセンタ,医療法人双葉会　
西江井島デイサービスセンター,兵庫県,明石市大久保町西島７７４－４,明石市大久保町西島７７４－４,,078-948-2001,集団給食,医療法人双葉会 理事長 土井 直,078-947-5311,2021年11月29日,明保生第2461号,,306,西江井島デイサービスセンター,078,078-948-2001,,,,兵庫県　明石市大久保町西島７７４－４,兵庫県明石市大久保町西島７７４－４,,167178,28,28203,大久保町西島,2021/11/29,,,,,医療法人双葉会 ,理事長 土井 直,078-947-5311,,,,,,,,明保生第2461号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,西江井島デイサビスセンタ078-948-200116717828203,736b556f-76f8-4538-9213-8e31f3191a29,医療法人双葉会　,06a01253-8a70-4c93-935b-337df469fdba,e9d8f290-0dbf-44ae-b0d9-f4e77587e8e5,2021/11/29,西江井島デイサービスセンター,西江井島デイサビスセンタ,医療法人双葉会　
医療法人双葉会　西江井島病院,兵庫県,明石市大久保町西島６５３,明石市大久保町西島６５３,,078-947-5311,集団給食,医療法人双葉会 理事長 土井 直,078-947-5311,2021年11月29日,明保生第2460号,,306,医療法人双葉会　西江井島病院,078,078-947-5311,,,,兵庫県　明石市大久保町西島６５３,兵庫県明石市大久保町西島６５３,,167178,28,28203,大久保町西島,2021/11/29,,,,,医療法人双葉会 ,理事長 土井 直,078-947-5311,,,,,,,,明保生第2460号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,医療法人双葉会西江井島病院078-947-531116717828203,735ae8bd-4140-4b34-a9d1-2f0e596ce6f7,医療法人双葉会　,06a01253-8a70-4c93-935b-337df469fdba,f0c38178-b825-4772-9482-ad29ed092107,2021/11/29,医療法人双葉会　西江井島病院,医療法人双葉会西江井島病院,医療法人双葉会　
Ｃafé ＭＵＪＩピオレ明石,兵庫県,明石市大明石町１－１－２３ ピオレ明石西館１階,明石市大明石町１－１－２３,ピオレ明石西館１階,078-911-0026,野菜果物販売業,株式会社良品計画 代表取締役 堂前 宣夫,03-3989-4403,2021年11月29日,明保生第2507号,,306,Ｃafé ＭＵＪＩピオレ明石,078,078-911-0026,,,,兵庫県　明石市大明石町１－１－２３,兵庫県明石市大明石町１－１－２３,ピオレ明石西館１階,167172,28,28203,大明石町１,2021/11/29,,,,,株式会社良品計画 ,代表取締役 堂前 宣夫,03-3989-4403,,,,,,,,明保生第2507号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,ＣａｆeＭＵＪＩピオレ明石078-911-002616717228203,f0976fda-3f19-44aa-acfb-8a7a815c167e,株式会社良品計画　,c0107478-26fd-4277-8932-f08bd1fc7711,38ab56d8-0181-443f-99ca-82341a093b5a,2021/11/29,Ｃａｆé　ＭＵＪＩピオレ明石,ＣａｆeＭＵＪＩピオレ明石,株式会社良品計画　
エム・オー・エー商事　明石店,兵庫県,明石市旭が丘２１－２１,明石市旭が丘２１－２１,,078-927-1661,その他の食料・飲料販売業,株式会社エム・オー・エー商事 代表取締役 土江 誠,0557-84-2611,2021年11月29日,明保生第2514号,,306,エム・オー・エー商事　明石店,078,078-927-1661,,,,兵庫県　明石市旭が丘２１－２１,兵庫県明石市旭が丘２１－２１,,167312,28,28203,旭が丘,2021/11/29,,,,,株式会社エム・オー・エー商事 ,代表取締役 土江 誠,0557-84-2611,,,,,,,,明保生第2514号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,エムオエ商事明石店078-927-166116731228203,ad668d81-7cfd-43b9-a948-c66f3569669d,株式会社エム・オー・エー商事　,f945f704-e7b6-451a-9eda-b30460007c16,d329975e-b1f1-4792-baa6-4463291f9172,2021/11/29,エム・オー・エー商事　明石店,エムオエ商事明石店,株式会社エム・オー・エー商事　
ﾐｽﾀ-ﾄﾞ-ﾅﾂ　ｲｵﾝ明石ｼｮｯﾌﾟ,兵庫県,明石市大久保町ゆりのき通３－３－１ イオン明石ＳＣ　１Ｆ,明石市大久保町ゆりのき通３－３－１ ,イオン明石ＳＣ １Ｆ,078-938-3336,その他の食料・飲料販売業,株式会社ルビフ 代表取締役 四宮 孝郎,06-6441-9119,2021年11月29日,明保生第2512号,,306,ﾐｽﾀ-ﾄﾞ-ﾅﾂ　ｲｵﾝ明石ｼｮｯﾌﾟ,078,078-938-3336,,,,兵庫県　明石市大久保町ゆりのき通３－３－１ ,兵庫県明石市大久保町ゆりノき通３－３－１,イオン明石ＳＣ １Ｆ,167334,28,28203,大久保町ゆりのき通３,2021/11/29,,,,,株式会社ルビフ ,代表取締役 四宮 孝郎,06-6441-9119,,,,,,,,明保生第2512号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,ミスタドナツイオン明石ショップ078-938-333616733428203,f901feac-f116-4066-bb53-10f3b52ed63e,株式会社ルビフ　,9d6ecdb3-5cf8-481a-8bf3-231fbd93fc15,b83e4bbf-077e-4dbe-b2c9-a361bdb13990,2021/11/29,ミスタ－ド－ナツ　イオン明石ショップ,ミスタドナツイオン明石ショップ,株式会社ルビフ　
神戸ふたみ堂　明石ビブレ店,兵庫県,明石市大久保町ゆりのき通１－３－２ 明石ビブレ　１F,明石市大久保町ゆりのき通１－３－２,明石ビブレ １F,078-935-5749,その他の食料・飲料販売業,有限会社神戸ふたみ堂 代表取締役 岡本 益徳,078-652-3757,2021年11月29日,明保生第2538号,,306,神戸ふたみ堂　明石ビブレ店,078,078-935-5749,,,,兵庫県　明石市大久保町ゆりのき通１－３－２,兵庫県明石市大久保町ゆりノき通１－３－２,明石ビブレ １F,167332,28,28203,大久保町ゆりのき通１,2021/11/29,,,,,有限会社神戸ふたみ堂 ,代表取締役 岡本 益徳,078-652-3757,,,,,,,,明保生第2538号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,神戸ふたみ堂明石ビブレ店078-935-574916733228203,2b378014-1cdd-4c62-8155-e42ab19286ff,有限会社神戸ふたみ堂　,b8fe5b45-23f8-4843-8023-677a6c99c210,8150e9ff-4f63-4cc4-81df-42d72e01aab0,2021/11/29,神戸ふたみ堂　明石ビブレ店,神戸ふたみ堂明石ビブレ店,有限会社神戸ふたみ堂　
ミャムミャム ボンボン フォーレ,兵庫県,明石市大明石町１－１－２３ ピオレ明石東館１Ｆ,明石市大明石町１－１－２３,ピオレ明石東館１Ｆ,078-911-0055,その他の食料・飲料販売業,株式会社ミャムミャム 代表取締役 井上 耕一,06-6426-0062,2021年11月29日,明保生第2531号,,306,ミャムミャム ボンボン フォーレ,078,078-911-0055,,,,兵庫県　明石市大明石町１－１－２３,兵庫県明石市大明石町１－１－２３,ピオレ明石東館１Ｆ,167172,28,28203,大明石町１,2021/11/29,,,,,株式会社ミャムミャム ,代表取締役 井上 耕一,06-6426-0062,,,,,,,,明保生第2531号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,ミャムミャムボンボンフォレ078-911-005516717228203,89dd975e-08e2-4fe1-b370-d52b0f4175ed,株式会社ミャムミャム　,e58192bb-7ceb-49ba-a396-db04728b83c9,d4c27ed7-9373-49b2-8fcf-0dcfc59e5e1a,2021/11/29,ミャムミャム　ボンボン　フォーレ,ミャムミャムボンボンフォレ,株式会社ミャムミャム　
大栄堂本舗ピオレ明石店,兵庫県,明石市大明石町１－１－２３ ピオレ明石東館,明石市大明石町１－１－２３,ピオレ明石東館,078-918-7639,その他の食料・飲料販売業,有限会社大栄堂本舗 代表取締役 中井 淳史,078-923-0670,2021年11月29日,明保生第2532号,,306,大栄堂本舗ピオレ明石店,078,078-918-7639,,,,兵庫県　明石市大明石町１－１－２３,兵庫県明石市大明石町１－１－２３,ピオレ明石東館,167172,28,28203,大明石町１,2021/11/29,,,,,有限会社大栄堂本舗 ,代表取締役 中井 淳史,078-923-0670,,,,,,,,明保生第2532号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,大栄堂本舗ピオレ明石店078-918-763916717228203,25ebbbe1-76eb-4013-bcaa-92a064b4dd8b,有限会社大栄堂本舗　,b99dc7c4-fca8-4502-b5b4-94a26c8ec35e,9cb07804-d537-48a0-82c8-8111380e607c,2021/11/29,大栄堂本舗ピオレ明石店,大栄堂本舗ピオレ明石店,有限会社大栄堂本舗　
ラ・ムー明石南店,兵庫県,明石市魚住町中尾５０８,明石市魚住町中尾５０８,,078-948-3661,百貨店、総合スーパー,大黒天物産株式会社 代表取締役 大賀 昭司,086-435-1100,2021年11月29日,明保生第2533号,,306,ラ・ムー明石南店,078,078-948-3661,,,,兵庫県　明石市魚住町中尾５０８,兵庫県明石市魚住町中尾５０８,,167164,28,28203,魚住町中尾,2021/11/29,,,,,大黒天物産株式会社 ,代表取締役 大賀 昭司,086-435-1100,,,,,,,,明保生第2533号,,百貨店、総合スーパー,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,56,561,5611,ラム明石南店078-948-366116716428203,32437fc1-50b0-42c0-a856-9be48cd52cf2,大黒天物産株式会社,c6bb808e-c652-42e5-98f9-25ac678d1b73,ce488628-3998-4c97-ba57-213666d7739f,2021/11/29,ラ・ムー明石南店,ラム明石南店,大黒天物産株式会社
ラ・ムー大蔵海岸店,兵庫県,明石市大蔵海岸通２－２,明石市大蔵海岸通２－２,,078-919-1270,百貨店、総合スーパー,大黒天物産株式会社 代表取締役 大賀 昭司,086-435-1100,2021年11月29日,明保生第2534号,,306,ラ・ムー大蔵海岸店,078,078-919-1270,,,,兵庫県　明石市大蔵海岸通２－２,兵庫県明石市大蔵海岸通２－２,,167336,28,28203,大蔵海岸通２,2021/11/29,,,,,大黒天物産株式会社 ,代表取締役 大賀 昭司,086-435-1100,,,,,,,,明保生第2534号,,百貨店、総合スーパー,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,56,561,5611,ラム大蔵海岸店078-919-127016733628203,ff916681-9e72-4d88-b960-57598e424ea8,大黒天物産株式会社,c6bb808e-c652-42e5-98f9-25ac678d1b73,eb3f68ff-204a-4c26-a618-a4e195a02740,2021/11/29,ラ・ムー大蔵海岸店,ラム大蔵海岸店,大黒天物産株式会社
ディオ明石店,兵庫県,明石市魚住町清水１５９５－２,明石市魚住町清水１５９５－２,,078-949-0765,百貨店、総合スーパー,大黒天物産株式会社 代表取締役 大賀 昭司,086-435-1100,2021年11月29日,明保生第2535号,,306,ディオ明石店,078,078-949-0765,,,,兵庫県　明石市魚住町清水１５９５－２,兵庫県明石市魚住町清水１５９５－２,,167162,28,28203,魚住町清水,2021/11/29,,,,,大黒天物産株式会社 ,代表取締役 大賀 昭司,086-435-1100,,,,,,,,明保生第2535号,,百貨店、総合スーパー,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,56,561,5611,ディオ明石店078-949-076516716228203,4c9e2539-5d12-4f80-acd4-8b7eebbe6264,大黒天物産株式会社,c6bb808e-c652-42e5-98f9-25ac678d1b73,f294f575-49da-493c-9a90-c794f53c2d68,2021/11/29,ディオ明石店,ディオ明石店,大黒天物産株式会社
なか卯２５０号明石魚住店,兵庫県,明石市魚住町中尾３７０－３,明石市魚住町中尾３７０－３,,078-948-2811,その他の食料・飲料販売業,株式会社なか卯 代表取締役 平山 賢太郎,03-6833-8820,2021年11月29日,明保生第2539号,,306,なか卯２５０号明石魚住店,078,078-948-2811,,,,兵庫県　明石市魚住町中尾３７０－３,兵庫県明石市魚住町中尾３７０－３,,167164,28,28203,魚住町中尾,2021/11/29,,,,,株式会社なか卯 ,代表取締役 平山 賢太郎,03-6833-8820,,,,,,,,明保生第2539号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,なか卯２５０号明石魚住店078-948-281116716428203,7ea6c482-33ac-4a00-af0c-356b6edd90a0,株式会社なか卯　,18ec8b9e-b113-4d67-ae26-e6a16b3f4485,b7e5da39-9f1b-4f4a-9d04-8a687b2c1072,2021/11/29,なか卯２５０号明石魚住店,なか卯２５０号明石魚住店,株式会社なか卯　
パティスリー　リッチフィールド,兵庫県,明石市大明石町１－１－２３,明石市大明石町１－１－２３,,078-915-0337,その他の食料・飲料販売業,有限会社デセールフクハラ 代表取締役 福原 保子,078-996-7775,2021年11月30日,明保生第2438号,,306,パティスリー　リッチフィールド,078,078-915-0337,,,,兵庫県　明石市大明石町１－１－２３,兵庫県明石市大明石町１－１－２３,,167172,28,28203,大明石町１,2021/11/30,,,,,有限会社デセールフクハラ ,代表取締役 福原 保子,078-996-7775,,,,,,,,明保生第2438号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,パティスリリッチフィルド078-915-033716717228203,af6ec0dd-d020-42e3-9852-450b3b7f0063,有限会社デセールフクハラ　,b865deb7-8af1-4a03-a143-d07f12bee78d,a9c38bc5-8882-4c0c-b8e6-d0ba7d947d82,2021/11/30,パティスリー　リッチフィールド,パティスリリッチフィルド,有限会社デセールフクハラ　
Ｍｉｎ　ｎａ　ｎｏ　パン,兵庫県,明石市二見町東二見１８３－１,明石市二見町東二見１８３－１,,,その他の食料・飲料販売業,有限会社エムプランニング 取締役 小川 淳,,2021年11月30日,明保生第2453号,,306,Ｍｉｎ　ｎａ　ｎｏ　パン,078,,,,,兵庫県　明石市二見町東二見１８３－１,兵庫県明石市二見町東二見１８３－１,,167280,28,28203,二見町東二見,2021/11/30,,,,,有限会社エムプランニング ,取締役 小川 淳,,,,,,,,,明保生第2453号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,Ｍｉｎｎａｎｏパン16728028203,3c525055-d9d5-4e95-aabd-c94b0503ca4d,有限会社エムプランニング　,a39d0dcc-25a5-4e89-85ff-11788ad9295f,cc56a590-55ea-44fc-89f2-ea76cce89e81,2021/11/30,Ｍｉｎ　ｎａ　ｎｏ　パン,Ｍｉｎｎａｎｏパン,有限会社エムプランニング　
淡路屋　西明石店,兵庫県,明石市小久保２－７－２０,明石市小久保２－７－２０,,078-925-6723,弁当販売業,株式会社淡路屋 代表取締役 寺本 督,078-431-1682,2021年11月30日,明保生第2468号,,306,淡路屋　西明石店,078,078-925-6723,,,,兵庫県　明石市小久保２－７－２０,兵庫県明石市小久保２－７－２０,,167213,28,28203,小久保２,2021/11/30,,,,,株式会社淡路屋 ,代表取締役 寺本 督,078-431-1682,,,,,,,,明保生第2468号,,弁当販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,581,5811,淡路屋西明石店078-925-672316721328203,126c7160-bd77-42f9-ad3d-14289ce9d2f4,株式会社淡路屋　,834a012f-c978-43e6-b794-aa9ec6aff911,0e11b78a-dfce-42f8-af7c-f9bdd3e645dc,2021/11/30,淡路屋　西明石店,淡路屋西明石店,株式会社淡路屋　
ワッフル・ケーキの店Ｒ．Ｌ,兵庫県,明石市大明石町１－１－２３ ピオレ明石東館１Ｆ,明石市大明石町１－１－２３,ピオレ明石東館１Ｆ,078-917-0007,その他の食料・飲料販売業,株式会社新保哲也アトリエ 代表取締役 新保 哲也,,2021年11月30日,明保生第2470号,,306,ワッフル・ケーキの店Ｒ．Ｌ,078,078-917-0007,,,,兵庫県　明石市大明石町１－１－２３,兵庫県明石市大明石町１－１－２３,ピオレ明石東館１Ｆ,167172,28,28203,大明石町１,2021/11/30,,,,,株式会社新保哲也アトリエ ,代表取締役 新保 哲也,,,,,,,,,明保生第2470号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,ワッフルケキの店ＲＬ078-917-000716717228203,f670bddf-3ff5-4895-85f0-a4e3c2d27526,株式会社新保哲也アトリエ　,dde08c9e-610f-4aee-b26a-46b5b1e3fd9b,b6d1fe52-0d5f-4ccc-b5ca-74e50c758727,2021/11/30,ワッフル・ケーキの店Ｒ．Ｌ,ワッフルケキの店ＲＬ,株式会社新保哲也アトリエ　
なか卯２国明石大久保店,兵庫県,明石市大久保町大窪５４７－２,明石市大久保町大窪５４７－２,,078-938-6533,その他の食料・飲料販売業,株式会社なか卯 代表取締役 平山 賢太郎,03-6833-8820,2021年11月30日,明保生第2471号,,306,なか卯２国明石大久保店,078,078-938-6533,,,,兵庫県　明石市大久保町大窪５４７－２,兵庫県明石市大久保町大窪５４７－２,,167175,28,28203,大久保町大窪,2021/11/30,,,,,株式会社なか卯 ,代表取締役 平山 賢太郎,03-6833-8820,,,,,,,,明保生第2471号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,なか卯２国明石大久保店078-938-653316717528203,bc07e97c-d927-490b-9b07-79aec25170f7,株式会社なか卯　,18ec8b9e-b113-4d67-ae26-e6a16b3f4485,384990bd-0c3d-496f-94be-08399734f974,2021/11/30,なか卯２国明石大久保店,なか卯２国明石大久保店,株式会社なか卯　
ヒューマンライフケア明石の湯,兵庫県,明石市材木町１１－２０ メゾンラメール１階,明石市材木町１１－２０,メゾンラメール１階,078-915-0390,集団給食,ヒューマンライフケア株式会社 代表取締役 瀬戸口 信也,03-6846-0223,2021年11月30日,明保生第2517号,,306,ヒューマンライフケア明石の湯,078,078-915-0390,,,,兵庫県　明石市材木町１１－２０,兵庫県明石市材木町１１－２０,メゾンラメール１階,167220,28,28203,材木町,2021/11/30,,,,,ヒューマンライフケア株式会社 ,代表取締役 瀬戸口 信也,03-6846-0223,,,,,,,,明保生第2517号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,ヒュマンライフケア明石の湯078-915-039016722028203,046abe47-a5d9-4b25-a34a-8791c573962b,ヒューマンライフケア株式会社,cba7844b-03dd-44ba-a5a3-6d1d9a12c0ea,777c2b08-f25c-4b78-90be-e9548aaaebe3,2021/11/30,ヒューマンライフケア明石の湯,ヒュマンライフケア明石の湯,ヒューマンライフケア株式会社
